,recruit_pts,rank,team,year
822,100.97,123,Eastern Michigan,2017
823,99.41,124,Old Dominion,2017
824,99.16,125,Harvard,2017
825,96.51,126,Coastal Carolina,2017
826,95.54,127,Yale,2017
827,94.88,128,Kent State,2017
828,94.57,129,New Mexico State,2017
829,92.82,130,Eastern Washington,2017
830,88.91,131,Akron,2017
831,88.84,132,Austin Peay,2017
832,85.51,133,UTEP,2017
833,83.36,134,Idaho,2017
834,82.65,135,North Dakota State,2017
835,79.98,136,Grand Valley State,2017
836,79.79,137,Southern Illinois,2017
837,79.49,138,Mercer,2017
838,79.22,139,Pennsylvania,2017
839,77.63,140,Northern Arizona,2017
840,73.85,141,Villanova,2017
841,73.32,142,Eastern Kentucky,2017
842,71.96,143,Montana State,2017
843,70.87,144,South Dakota State,2017
844,69.78,145,Sam Houston State,2017
845,69.54,146,South Dakota,2017
846,67.71,147,James Madison,2017
847,66.06,148,Jacksonville State,2017
848,64.24,149,Weber State,2017
849,60.61,151,Chattanooga,2017
850,58.54,152,Delaware,2017
851,56.96,153,Stephen F. Austin,2017
852,56.45,154,Southern Utah,2017
853,56.04,155,Princeton,2017
854,54.55,156,Illinois State,2017
855,54.27,157,UC Davis,2017
856,53.96,158,North Dakota,2017
857,51.96,159,Stony Brook,2017
858,51.87,160,Kennesaw State,2017
859,51.76,161,Texas Southern,2017
860,49.86,162,Savannah State,2017
861,49.44,163,UT Martin,2017
862,48.96,164,Montana,2017
863,47.94,165,Northern Colorado,2017
864,47.23,166,Lamar,2017
865,43.63,167,Columbia,2017
866,40.88,168,Monmouth,2017
867,40.82,169,Tennessee State,2017
868,40.25,170,Lafayette,2017
869,40.17,171,Liberty,2017
870,39.61,172,William & Mary,2017
871,37.83,173,Portland State,2017
872,37.71,174,Brown,2017
873,36.02,176,Western Illinois,2017
874,35.05,177,Dartmouth,2017
875,34.26,178,Houston Christian,2017
876,33.67,179,Southeast Missouri State,2017
877,33.37,180,Prairie View,2017
878,32.15,181,Cornell,2017
879,32.02,182,Missouri State,2017
880,31.33,183,Sacramento State,2017
881,31.02,184,McNeese,2017
882,30.54,185,Holy Cross,2017
883,30.13,186,Tennessee Tech,2017
884,29.98,187,The Citadel,2017
885,28.73,188,Jackson State,2017
886,28.39,189,Western Carolina,2017
887,27.81,190,East Tennessee State,2017
888,27.75,191,Howard,2017
889,26.77,192,Northern Iowa,2017
890,26.67,193,North Carolina Central,2017
891,25.22,195,Alcorn State,2017
892,24.95,196,Fordham,2017
893,24.61,197,Indiana State,2017
894,24.26,198,Lehigh,2017
895,24.07,199,Youngstown State,2017
896,22.7,200,Richmond,2017
897,21.83,201,Alabama A&M,2017
898,21.78,202,Northwestern State,2017
899,21.72,203,Samford,2017
900,20.4,204,Albany,2017
901,18.5,205,Towson,2017
902,18.09,206,Florida A&M,2017
903,17.5,207,Wofford,2017
904,15.74,209,Morgan State,2017
905,15.53,210,Charleston Southern,2017
906,15.21,211,Stetson,2017
907,14.94,212,St Francis (PA),2017
908,14.46,213,Cal Poly,2017
909,13.6,215,New Hampshire,2017
910,12.97,218,Southern,2017
911,12.6,219,Furman,2017
912,11.65,221,Delaware State,2017
913,11.39,222,Campbell,2017
914,10.99,223,Murray State,2017
915,10.68,224,Dayton,2017
916,10.24,226,Maine,2017
917,10.05,227,Colgate,2017
918,9.98,228,South Carolina State,2017
919,9.03,232,Southeastern Louisiana,2017
920,8.17,234,Idaho State,2017
921,7.76,235,Bethune-Cookman,2017
922,7.63,236,Central Arkansas,2017
923,6.81,238,VMI,2017
924,6.67,242,Eastern Illinois,2017
925,6.67,243,Marist,2017
926,6.67,245,Elon,2017
927,6.67,246,San Diego,2017
928,6.67,249,Nicholls,2017
929,5.92,251,Sacred Heart,2017
930,5.81,252,Morehead State,2017
931,2.97,256,North Carolina A&T,2017
932,1.97,257,Gardner-Webb,2017
933,323.31,1,Georgia,2018
934,317.06,2,Ohio State,2018
935,300.06,3,Texas,2018
936,291.2,4,USC,2018
937,289.94,5,Alabama,2018
938,285.92,6,Penn State,2018
939,283.67,7,Clemson,2018
940,280.87,8,Miami,2018
941,276.62,9,Oklahoma,2018
942,268.86,10,Notre Dame,2018
943,265.42,11,Florida State,2018
944,262.77,12,Auburn,2018
945,260.22,13,Oregon,2018
946,259.56,14,Florida,2018
947,254.38,15,LSU,2018
948,253.23,16,Washington,2018
949,251.2,17,Texas A&M,2018
950,242.04,18,South Carolina,2018
951,237.77,19,UCLA,2018
952,232.27,20,North Carolina,2018
953,231.34,21,Tennessee,2018
954,230.56,22,Michigan,2018
955,227.95,23,Nebraska,2018
956,226.01,24,Virginia Tech,2018
957,224.13,25,TCU,2018
958,220.57,26,NC State,2018
959,218.47,27,Mississippi State,2018
960,218.34,28,Maryland,2018
961,215.02,29,Baylor,2018
962,213.58,30,Louisville,2018
963,212.21,31,Michigan State,2018
964,211.49,32,Ole Miss,2018
965,209.95,33,Utah,2018
966,209.93,34,Oklahoma State,2018
967,208.32,35,West Virginia,2018
968,207.26,36,Arizona State,2018
969,206.91,37,Kentucky,2018
970,206.66,38,Minnesota,2018
971,203.34,39,Iowa,2018
972,202.29,40,Stanford,2018
973,202.04,41,Vanderbilt,2018
974,197.41,42,California,2018
975,197.38,43,Missouri,2018
976,196.94,44,Georgia Tech,2018
977,195.04,45,Wisconsin,2018
978,194.84,46,Washington State,2018
979,193.19,47,Pittsburgh,2018
980,192.64,48,Cincinnati,2018
981,192.11,49,Arkansas,2018
982,190.77,50,Indiana,2018
983,189.14,51,Syracuse,2018
984,188.31,52,Purdue,2018
985,187.11,53,Colorado,2018
986,185.83,54,Illinois,2018
987,185.19,55,Iowa State,2018
988,184.28,56,Rutgers,2018
989,183.46,57,Boise State,2018
990,180.18,58,Northwestern,2018
991,178.6,59,Virginia,2018
992,178.59,60,Kansas,2018
993,178.03,61,Arizona,2018
994,177.05,62,UCF,2018
995,176.85,63,Duke,2018
996,176.31,64,Wake Forest,2018
997,176.25,65,South Florida,2018
998,175.65,66,Kansas State,2018
999,174.0,67,Toledo,2018
1000,173.75,68,Tulane,2018
1001,173.58,69,Florida International,2018
1002,173.14,70,Oregon State,2018
1003,172.47,71,Boston College,2018
1004,169.87,72,Texas Tech,2018
1005,166.86,73,Houston,2018
1006,165.85,74,Marshall,2018
1007,163.9,75,Florida Atlantic,2018
1008,163.69,76,Western Michigan,2018
1009,162.18,77,Louisiana Tech,2018
1010,160.52,78,BYU,2018
1011,159.56,79,San Diego State,2018
1012,157.89,80,Southern Mississippi,2018
1013,157.28,81,Memphis,2018
1014,155.96,82,Nevada,2018
1015,155.39,83,Temple,2018
1016,154.77,84,Western Kentucky,2018
1017,152.98,85,UT San Antonio,2018
1018,152.79,86,Colorado State,2018
1019,151.67,87,SMU,2018
1020,148.03,88,Arkansas State,2018
1021,147.43,89,East Carolina,2018
1022,146.64,90,Georgia Southern,2018
1023,144.03,91,Bowling Green,2018
1024,141.73,92,Fresno State,2018
1025,141.69,93,Northern Illinois,2018
1026,140.86,94,San José State,2018
1027,140.45,95,Georgia State,2018
1028,138.46,96,Hawai'i,2018
1029,137.25,97,Tulsa,2018
1030,136.65,98,Troy,2018
1031,131.08,99,UNLV,2018
1032,127.72,100,Kent State,2018
1033,127.14,101,North Texas,2018
1034,125.87,102,Connecticut,2018
1035,125.49,103,UAB,2018
1036,125.31,104,Middle Tennessee,2018
1037,124.91,105,Louisiana,2018
1038,124.71,106,Navy,2018
1039,124.24,107,Texas State,2018
1040,123.66,108,UMass,2018
1041,123.61,109,Utah State,2018
1042,121.54,110,Eastern Michigan,2018
1043,120.43,111,Charlotte,2018
1044,120.42,112,Rice,2018
1045,120.2,113,Appalachian State,2018
1046,120.13,114,Coastal Carolina,2018
1047,120.03,115,South Alabama,2018
1048,119.03,116,Princeton,2018
1049,118.69,117,Army,2018
1050,116.57,118,Louisiana Monroe,2018
1051,115.57,119,Ball State,2018
1052,111.22,120,Central Michigan,2018
1053,110.94,121,Ohio,2018
1054,110.51,122,Air Force,2018
1055,110.5,123,Yale,2018
1056,110.31,124,New Mexico,2018
1057,109.3,125,New Mexico State,2018
1058,109.14,126,Wyoming,2018
1059,108.81,127,Akron,2018
1060,108.27,128,Old Dominion,2018
1061,105.24,129,UTEP,2018
1062,103.16,130,Miami (OH),2018
1063,95.13,131,Montana State,2018
1064,90.2,132,Idaho,2018
1065,88.36,133,Austin Peay,2018
1066,86.92,134,North Dakota State,2018
1067,82.06,135,Harvard,2018
1068,81.31,136,Buffalo,2018
1069,80.33,137,Liberty,2018
1070,80.23,138,Mercer,2018
1071,80.04,139,Chattanooga,2018
1072,75.03,140,Eastern Washington,2018
1073,73.04,141,Eastern Kentucky,2018
1074,72.9,142,Jacksonville State,2018
1075,69.52,143,Southern Illinois,2018
1076,60.57,144,Tennessee Tech,2018
1077,58.52,145,UT Martin,2018
1078,57.03,146,Pennsylvania,2018
1079,52.74,147,Kennesaw State,2018
1080,50.86,148,Stephen F. Austin,2018
1081,44.91,149,Grambling,2018
1082,44.53,150,Southern Utah,2018
1083,42.38,151,Columbia,2018
1084,41.65,152,Lamar,2018
1085,39.09,153,UC Davis,2018
1086,38.0,154,Alcorn State,2018
1087,37.36,155,Central Arkansas,2018
1088,34.71,156,Howard,2018
1089,34.68,157,Tennessee State,2018
1090,34.46,158,Furman,2018
1091,33.19,159,Sacramento State,2018
1092,31.5,160,Weber State,2018
1093,31.48,161,Stony Brook,2018
1094,30.84,162,Montana,2018
1095,30.7,163,Illinois State,2018
1096,30.23,164,North Dakota,2018
1097,28.54,165,Western Carolina,2018
1098,28.3,166,Murray State,2018
1099,27.25,168,Fordham,2018
1100,27.19,169,Grand Valley State,2018
1101,26.73,171,James Madison,2018
1102,25.43,172,Dartmouth,2018
1103,25.16,173,Sam Houston State,2018
1104,25.11,174,Youngstown State,2018
1105,24.53,175,The Citadel,2018
1106,24.06,176,Houston Christian,2018
1107,23.2,177,Gardner-Webb,2018
1108,22.85,178,Prairie View,2018
1109,21.73,179,Idaho State,2018
1110,20.12,180,Lafayette,2018
1111,19.08,182,Sacred Heart,2018
1112,17.93,183,Missouri State,2018
1113,17.69,184,South Dakota,2018
1114,17.51,185,Campbell,2018
1115,16.91,186,Western Illinois,2018
1116,16.91,187,Villanova,2018
1117,16.91,188,Bethune-Cookman,2018
1118,16.88,189,Northern Iowa,2018
1119,16.74,190,Portland State,2018
1120,16.59,191,Duquesne,2018
1121,16.3,192,Texas Southern,2018
1122,16.26,193,Holy Cross,2018
1123,15.57,194,Alabama State,2018
1124,15.4,195,Samford,2018
1125,15.0,196,Charleston Southern,2018
1126,14.69,197,Northwestern State,2018
1127,14.61,198,Northern Arizona,2018
1128,14.46,199,McNeese,2018
1129,14.16,200,North Carolina A&T,2018
1130,12.15,203,Rhode Island,2018
1131,11.91,204,Lehigh,2018
1132,11.15,206,Elon,2018
1133,11.15,207,Butler,2018
1134,11.15,208,William & Mary,2018
1135,11.11,209,Southeastern Louisiana,2018
1136,10.92,210,Towson,2018
1137,10.04,211,Savannah State,2018
1138,9.53,213,Mississippi Valley State,2018
1139,9.03,214,Florida A&M,2018
1140,8.95,215,Morgan State,2018
1141,8.91,217,Wofford,2018
1142,8.89,218,Jacksonville,2018
1143,8.53,219,East Tennessee State,2018
1144,8.42,221,Richmond,2018
1145,8.02,222,Southeast Missouri State,2018
1146,7.98,223,Monmouth,2018
1147,7.98,224,New Hampshire,2018
1148,7.98,225,Delaware,2018
1149,7.98,226,Alabama A&M,2018
1150,7.98,227,VMI,2018
1151,6.98,229,Colgate,2018
1152,6.41,232,Brown,2018
1153,5.97,233,Cal Poly,2018
1154,5.8,235,Morehead State,2018
1155,4.97,237,South Dakota State,2018
1156,4.97,238,Wagner,2018
1157,4.93,239,Indiana State,2018
1158,3.97,240,Eastern Illinois,2018
1159,3.97,241,South Carolina State,2018
1160,0.97,245,Drake,2018
1161,-0.04,278,Cornell,2018
1162,317.5,1,Alabama,2019
1163,309.12,2,Georgia,2019
1164,287.69,3,Texas,2019
1165,285.46,4,Texas A&M,2019
1166,284.06,5,LSU,2019
1167,279.28,6,Oklahoma,2019
1168,277.98,7,Oregon,2019
1169,277.15,8,Michigan,2019
1170,276.85,9,Florida,2019
1171,275.55,10,Clemson,2019
1172,271.94,11,Auburn,2019
1173,270.67,12,Penn State,2019
1174,269.07,13,Tennessee,2019
1175,261.18,14,Ohio State,2019
1176,259.19,15,Washington,2019
1177,258.56,16,Notre Dame,2019
1178,247.26,17,South Carolina,2019
1179,245.1,18,Nebraska,2019
1180,244.31,19,Florida State,2019
1181,243.51,20,USC,2019
1182,242.58,21,Stanford,2019
1183,238.11,22,Ole Miss,2019
1184,237.17,23,Arkansas,2019
1185,236.6,24,Mississippi State,2019
1186,224.72,25,Purdue,2019
1187,224.01,26,Virginia Tech,2019
1188,222.07,27,Miami,2019
1189,219.76,28,Arizona State,2019
1190,219.51,29,Wisconsin,2019
1191,218.57,30,North Carolina,2019
1192,217.29,31,NC State,2019
1193,215.21,32,Michigan State,2019
1194,210.62,33,TCU,2019
1195,203.49,34,Kentucky,2019
1196,203.39,35,Baylor,2019
1197,202.63,36,Indiana,2019
1198,202.13,37,Missouri,2019
1199,202.09,38,Oklahoma State,2019
1200,200.89,39,Virginia,2019
1201,199.61,40,UCLA,2019
1202,199.36,41,Iowa,2019
1203,196.61,42,Utah,2019
1204,196.48,43,California,2019
1205,194.55,44,Colorado,2019
1206,194.48,45,Minnesota,2019
1207,192.25,46,Iowa State,2019
1208,192.18,47,Maryland,2019
1209,191.83,48,West Virginia,2019
1210,191.38,49,Duke,2019
1211,189.93,50,Boise State,2019
1212,188.28,51,Georgia Tech,2019
1213,188.14,52,Northwestern,2019
1214,184.37,53,Illinois,2019
1215,182.67,54,Arizona,2019
1216,182.67,55,Syracuse,2019
1217,182.42,56,Vanderbilt,2019
1218,182.26,57,Wake Forest,2019
1219,181.53,58,Pittsburgh,2019
1220,179.69,59,UCF,2019
1221,178.99,60,Florida Atlantic,2019
1222,177.69,61,Texas Tech,2019
1223,177.4,62,Kansas State,2019
1224,177.26,63,Boston College,2019
1225,174.33,64,Rutgers,2019
1226,174.14,65,Washington State,2019
1227,172.88,66,Oregon State,2019
1228,172.4,67,Memphis,2019
1229,167.28,68,SMU,2019
1230,165.93,69,Louisville,2019
1231,165.84,70,Kansas,2019
1232,165.42,71,Marshall,2019
1233,165.39,72,Houston,2019
1234,162.01,73,Toledo,2019
1235,160.48,74,UAB,2019
1236,158.78,75,North Texas,2019
1237,158.45,76,Louisiana,2019
1238,158.44,77,South Florida,2019
1239,158.4,78,East Carolina,2019
1240,158.17,79,Cincinnati,2019
1241,157.59,80,Troy,2019
1242,156.76,81,BYU,2019
1243,156.39,82,Southern Mississippi,2019
1244,155.46,83,Louisiana Tech,2019
1245,155.22,84,Colorado State,2019
1246,154.43,85,Middle Tennessee,2019
1247,153.89,86,Western Kentucky,2019
1248,153.5,87,Fresno State,2019
1249,152.57,88,Florida International,2019
1250,151.13,89,Miami (OH),2019
1251,149.92,90,Utah State,2019
1252,149.19,91,San Diego State,2019
1253,148.7,92,Western Michigan,2019
1254,145.27,93,Nevada,2019
1255,144.82,94,Tulane,2019
1256,143.36,95,Arkansas State,2019
1257,142.31,96,UT San Antonio,2019
1258,140.75,97,Wyoming,2019
1259,140.37,98,Georgia State,2019
1260,139.75,99,Army,2019
1261,139.57,100,UNLV,2019
1262,139.0,101,Appalachian State,2019
1263,138.12,102,Kent State,2019
1264,138.11,103,Ohio,2019
1265,137.96,104,Central Michigan,2019
1266,136.56,105,Temple,2019
1267,134.64,106,Buffalo,2019
1268,134.5,107,Air Force,2019
1269,134.16,108,Northern Illinois,2019
1270,133.88,109,Tulsa,2019
1271,132.85,110,Portland State,2019
1272,132.03,111,Rice,2019
1273,131.98,112,UTEP,2019
1274,130.79,113,UMass,2019
1275,130.23,114,Akron,2019
1276,129.53,115,Hawai'i,2019
1277,128.31,116,Old Dominion,2019
1278,127.68,117,Connecticut,2019
1279,127.53,118,San José State,2019
1280,126.28,119,New Mexico,2019
1281,125.55,120,New Mexico State,2019
1282,125.24,121,Georgia Southern,2019
1283,125.06,122,Coastal Carolina,2019
1284,124.99,123,Eastern Michigan,2019
1285,124.39,124,Navy,2019
1286,122.89,125,Ball State,2019
1287,122.8,126,South Alabama,2019
1288,121.09,127,Harvard,2019
1289,119.38,128,Louisiana Monroe,2019
1290,115.37,129,Bowling Green,2019
1291,115.29,130,Princeton,2019
1292,113.58,131,Stephen F. Austin,2019
1293,112.69,132,Charlotte,2019
1294,111.1,133,Texas State,2019
1295,110.17,134,Yale,2019
1296,108.39,135,Liberty,2019
1297,106.84,136,Central Arkansas,2019
1298,99.19,137,Idaho,2019
1299,94.76,138,Eastern Washington,2019
1300,92.53,139,Mercer,2019
1301,90.32,140,Eastern Kentucky,2019
1302,90.14,141,UC Davis,2019
1303,86.93,142,North Dakota State,2019
1304,84.4,144,Northern Arizona,2019
1305,79.23,145,Jacksonville State,2019
1306,72.23,146,Idaho State,2019
1307,70.12,147,James Madison,2019
1308,69.85,148,Montana,2019
1309,69.17,149,Illinois State,2019
1310,69.12,150,Kennesaw State,2019
1311,66.92,151,Montana State,2019
1312,65.38,152,Western Carolina,2019
1313,62.42,153,Northern Iowa,2019
1314,58.28,155,Southern Utah,2019
1315,56.43,156,Texas Southern,2019
1316,55.08,157,UT Martin,2019
1317,54.99,158,Pennsylvania,2019
1318,54.92,159,Murray State,2019
1319,54.85,160,Dartmouth,2019
1320,51.84,161,Holy Cross,2019
1321,51.2,162,Southern,2019
1322,48.49,163,Sam Houston State,2019
1323,47.53,164,Houston Christian,2019
1324,46.22,165,Austin Peay,2019
1325,45.58,166,Georgetown,2019
1326,43.12,168,Howard,2019
1327,41.63,169,Grand Valley State,2019
1328,39.93,170,McNeese,2019
1329,39.26,171,Weber State,2019
1330,37.39,173,Eastern Illinois,2019
1331,35.77,175,Lamar,2019
1332,35.61,176,Delaware,2019
1333,35.42,177,Richmond,2019
1334,34.93,178,Chattanooga,2019
1335,34.79,179,Cal Poly,2019
1336,34.69,180,Furman,2019
1337,33.85,181,Nicholls,2019
1338,33.09,183,Tennessee State,2019
1339,32.91,184,East Tennessee State,2019
1340,32.54,185,New Hampshire,2019
1341,32.49,186,Fordham,2019
1342,32.33,187,Indiana State,2019
1343,31.01,188,Morgan State,2019
1344,30.97,189,Villanova,2019
1345,30.95,190,Wofford,2019
1346,30.85,191,Prairie View,2019
1347,30.71,192,Southeastern Louisiana,2019
1348,29.38,193,Sacramento State,2019
1349,29.2,194,Southern Illinois,2019
1350,27.5,196,North Dakota,2019
1351,27.42,197,Northern Colorado,2019
1352,27.37,198,San Diego,2019
1353,24.99,199,North Carolina Central,2019
1354,24.59,200,South Dakota,2019
1355,24.44,201,Southeast Missouri State,2019
1356,24.3,202,Stony Brook,2019
1357,22.07,205,Maine,2019
1358,21.58,206,Alcorn State,2019
1359,21.02,207,Missouri State,2019
1360,20.03,210,Rhode Island,2019
1361,19.69,211,North Carolina A&T,2019
1362,19.61,212,Northwestern State,2019
1363,18.9,213,Samford,2019
1364,17.82,214,South Dakota State,2019
1365,17.36,216,The Citadel,2019
1366,16.4,218,Arkansas-Pine Bluff,2019
1367,16.08,220,Elon,2019
1368,15.95,221,William & Mary,2019
1369,14.96,222,Bucknell,2019
1370,13.33,225,Youngstown State,2019
1371,13.03,226,Colgate,2019
1372,11.98,228,Monmouth,2019
1373,11.61,229,Alabama A&M,2019
1374,11.54,230,Bethune-Cookman,2019
1375,11.0,231,Hampton,2019
1376,10.64,232,Grambling,2019
1377,9.93,234,Florida A&M,2019
1378,9.03,235,Charleston Southern,2019
1379,8.92,236,Albany,2019
1380,8.42,237,Lafayette,2019
1381,7.97,238,Alabama State,2019
1382,7.52,240,Duquesne,2019
1383,6.3,241,Gardner-Webb,2019
1384,4.96,247,Tennessee Tech,2019
1385,313.34,1,Georgia,2020
1386,310.44,2,Alabama,2020
1387,309.73,3,Clemson,2020
1388,300.54,4,LSU,2020
1389,295.08,5,Ohio State,2020
1390,289.49,6,Texas A&M,2020
1391,274.6,7,Auburn,2020
1392,272.99,8,Florida,2020
1393,270.93,9,Texas,2020
1394,261.5,10,Tennessee,2020
1395,259.6,11,Oklahoma,2020
1396,259.49,12,Oregon,2020
1397,256.71,13,Miami,2020
1398,256.34,14,Michigan,2020
1399,256.05,15,Penn State,2020
1400,252.35,16,Washington,2020
1401,251.45,17,Notre Dame,2020
1402,250.12,18,South Carolina,2020
1403,246.65,19,North Carolina,2020
1404,240.27,20,Nebraska,2020
1405,238.62,21,Stanford,2020
1406,238.41,22,Florida State,2020
1407,229.87,23,Kentucky,2020
1408,229.47,24,Arizona State,2020
1409,225.54,25,Wisconsin,2020
1410,222.73,26,Georgia Tech,2020
1411,220.24,27,Mississippi State,2020
1412,215.88,28,TCU,2020
1413,212.32,29,Utah,2020
1414,212.16,30,Arkansas,2020
1415,209.67,31,Maryland,2020
1416,208.42,32,UCLA,2020
1417,208.38,33,Purdue,2020
1418,204.07,34,Ole Miss,2020
1419,203.81,35,Iowa,2020
1420,203.17,36,Colorado,2020
1421,199.77,37,West Virginia,2020
1422,199.35,38,Minnesota,2020
1423,198.0,39,California,2020
1424,194.95,40,Cincinnati,2020
1425,194.78,41,NC State,2020
1426,194.46,42,Louisville,2020
1427,193.32,43,Michigan State,2020
1428,192.65,44,Pittsburgh,2020
1429,192.35,45,Oklahoma State,2020
1430,190.9,46,Iowa State,2020
1431,190.69,47,Northwestern,2020
1432,185.57,48,Virginia,2020
1433,183.17,49,Texas Tech,2020
1434,182.85,50,Missouri,2020
1435,182.46,51,Kansas State,2020
1436,182.21,52,Vanderbilt,2020
1437,182.12,53,Oregon State,2020
1438,181.12,54,Baylor,2020
1439,181.01,55,USC,2020
1440,179.28,56,Washington State,2020
1441,178.97,57,Kansas,2020
1442,177.39,58,Indiana,2020
1443,175.88,59,Syracuse,2020
1444,173.82,60,Wake Forest,2020
1445,171.72,61,Duke,2020
1446,170.89,62,Arizona,2020
1447,170.36,63,Boston College,2020
1448,170.14,64,Rutgers,2020
1449,167.92,65,Boise State,2020
1450,165.84,66,Tulane,2020
1451,165.67,67,Memphis,2020
1452,164.56,68,North Texas,2020
1453,164.2,69,Toledo,2020
1454,163.06,70,East Carolina,2020
1455,162.97,71,UCF,2020
1456,162.89,72,Virginia Tech,2020
1457,162.51,73,Florida Atlantic,2020
1458,162.27,74,Florida International,2020
1459,162.08,75,Louisiana Tech,2020
1460,161.52,76,Southern Mississippi,2020
1461,160.84,77,UNLV,2020
1462,159.91,78,BYU,2020
1463,158.34,79,Louisiana,2020
1464,157.37,80,Western Kentucky,2020
1465,156.95,81,SMU,2020
1466,155.32,82,Houston,2020
1467,154.59,83,Appalachian State,2020
1468,154.47,84,Troy,2020
1469,154.4,85,Bowling Green,2020
1470,153.11,86,Western Michigan,2020
1471,152.9,87,Illinois,2020
1472,152.55,88,Charlotte,2020
1473,150.61,89,Miami (OH),2020
1474,150.6,90,Middle Tennessee,2020
1475,149.69,91,Northern Illinois,2020
1476,148.75,92,Arkansas State,2020
1477,147.7,93,Rice,2020
1478,146.75,94,Old Dominion,2020
1479,146.5,95,Liberty,2020
1480,146.14,96,Marshall,2020
1481,145.3,97,Temple,2020
1482,145.22,98,Georgia Southern,2020
1483,145.19,99,Texas State,2020
1484,145.02,100,UMass,2020
1485,142.97,101,South Florida,2020
1486,142.8,102,Colorado State,2020
1487,142.57,103,UAB,2020
1488,142.57,104,San Diego State,2020
1489,142.53,105,UT San Antonio,2020
1490,142.34,106,New Mexico,2020
1491,142.11,107,Air Force,2020
1492,141.52,108,Kent State,2020
1493,140.54,109,South Alabama,2020
1494,140.52,110,Georgia State,2020
1495,139.43,111,Army,2020
1496,138.25,112,Tulsa,2020
1497,138.13,113,Wyoming,2020
1498,137.42,114,San José State,2020
1499,136.77,115,Eastern Michigan,2020
1500,136.61,116,Coastal Carolina,2020
1501,134.5,117,Utah State,2020
1502,134.27,118,Connecticut,2020
1503,132.46,119,Nevada,2020
1504,132.3,120,Louisiana Monroe,2020
1505,131.51,121,Fresno State,2020
1506,131.5,122,Ball State,2020
1507,130.86,123,Central Michigan,2020
1508,129.51,124,Princeton,2020
1509,129.48,125,Akron,2020
1510,128.76,126,Navy,2020
1511,124.35,127,Hawai'i,2020
1512,117.96,128,Eastern Washington,2020
1513,116.96,129,Ohio,2020
1514,114.94,130,Buffalo,2020
1515,114.47,131,UTEP,2020
1516,108.54,132,New Mexico State,2020
1517,101.69,133,Montana State,2020
1518,96.43,134,Idaho,2020
1519,94.88,135,Cal Poly,2020
1520,93.33,136,UC Davis,2020
1521,89.88,137,Sacramento State,2020
1522,86.06,139,Northern Arizona,2020
1523,77.67,140,Harvard,2020
1524,77.43,141,North Dakota State,2020
1525,77.21,142,Stephen F. Austin,2020
1526,69.37,145,Villanova,2020
1527,69.28,146,Northern Iowa,2020
1528,66.61,147,Yale,2020
1529,64.97,148,Dartmouth,2020
1530,62.05,149,Columbia,2020
1531,61.89,150,Central Arkansas,2020
1532,60.5,151,Eastern Kentucky,2020
1533,57.83,152,Rhode Island,2020
1534,56.34,153,Illinois State,2020
1535,55.15,154,Kennesaw State,2020
1536,51.3,155,Montana,2020
1537,50.08,157,Pennsylvania,2020
1538,43.15,158,Furman,2020
1539,42.77,159,Eastern Illinois,2020
1540,41.99,161,Portland State,2020
1541,41.97,162,Holy Cross,2020
1542,40.93,163,Georgetown,2020
1543,39.43,164,Missouri State,2020
1544,39.12,165,Idaho State,2020
1545,36.99,166,Elon,2020
1546,36.46,167,Northern Colorado,2020
1547,35.94,168,East Tennessee State,2020
1548,35.08,170,James Madison,2020
1549,34.64,172,Davidson,2020
1550,34.04,173,Southeastern Louisiana,2020
1551,32.21,175,Tennessee State,2020
1552,29.87,176,South Dakota,2020
1553,29.45,177,Western Carolina,2020
1554,28.8,179,Mercer,2020
1555,28.57,180,Brown,2020
1556,27.65,182,San Diego,2020
1557,27.25,183,Youngstown State,2020
1558,26.54,184,Sam Houston State,2020
1559,24.03,186,UT Martin,2020
1560,23.72,188,Western Illinois,2020
1561,22.89,190,Hampton,2020
1562,22.7,192,Stony Brook,2020
1563,22.25,193,Grambling,2020
1564,22.07,194,South Dakota State,2020
1565,21.45,195,Fordham,2020
1566,21.2,196,Samford,2020
1567,20.55,198,Houston Christian,2020
1568,20.1,199,Delaware,2020
1569,20.05,200,VMI,2020
1570,19.97,201,Bucknell,2020
1571,19.41,203,Wofford,2020
1572,17.16,204,Austin Peay,2020
1573,16.73,208,Indiana State,2020
1574,16.53,209,Arkansas-Pine Bluff,2020
1575,16.49,210,Jacksonville State,2020
1576,15.89,211,Cornell,2020
1577,12.79,218,North Dakota,2020
1578,12.65,219,North Carolina Central,2020
1579,12.65,220,Alcorn State,2020
1580,11.52,225,North Carolina A&T,2020
1581,10.98,228,Campbell,2020
1582,9.98,229,Richmond,2020
1583,9.91,230,Southern Illinois,2020
1584,8.98,232,Bryant,2020
1585,8.97,233,Southeast Missouri State,2020
1586,8.97,236,Texas Southern,2020
1587,6.97,239,Lehigh,2020
1588,6.97,240,Lafayette,2020
1589,6.3,242,Marist,2020
1590,4.97,245,Colgate,2020
1591,327.91,1,Alabama,2021
1592,309.49,2,Ohio State,2021
1593,294.55,3,Georgia,2021
1594,291.37,4,LSU,2021
1595,291.2,5,Clemson,2021
1596,287.38,6,Oregon,2021
1597,285.35,7,Texas A&M,2021
1598,280.72,8,USC,2021
1599,269.15,9,Notre Dame,2021
1600,268.77,10,Michigan,2021
1601,267.92,11,Oklahoma,2021
1602,263.12,12,Miami,2021
1603,261.62,13,Florida,2021
1604,253.91,14,North Carolina,2021
